Entities,FPS,Frame Time (s),Physics Time (s),Cache References,Cache Misses,Cache miss rate (%)
3.0,301.6,0.0019263333333333333,1.77e-05,451697.6666666667,28738.466666666667,0.0636848
5.0,301.56666666666666,0.003332033333333333,1.9833333333333335e-05,562721.8666666667,31238.233333333334,0.05567763333333333
6.966666666666667,301.6666666666667,0.003321633333333333,2.2033333333333335e-05,566269.3,31227.366666666665,0.05515836666666667
8.966666666666667,301.8333333333333,0.003322833333333333,2.21e-05,563937.3333333334,31447.633333333335,0.05580396666666667
10.766666666666667,301.93333333333334,0.0033225,2.33e-05,568110.3333333334,31263.6,0.055085199999999994
12.633333333333333,301.96666666666664,0.0033235,2.5e-05,534704.2333333333,27736.1,0.05187426666666666
14.466666666666667,301.96666666666664,0.0033230666666666667,2.5833333333333332e-05,577627.2666666667,30944.2,0.0535874
16.3,301.96666666666664,0.003324866666666667,2.8233333333333333e-05,586675.5333333333,31327.433333333334,0.053433966666666666
18.1,302.0,0.0033248333333333333,3.1133333333333336e-05,585212.2666666667,31327.1,0.05354476666666667
20.066666666666666,302.0,0.0033233,3.266666666666666e-05,591399.4666666667,31242.7,0.0528325
21.833333333333332,302.0,0.0033220666666666666,3.623333333333334e-05,568863.6666666666,28113.466666666667,0.04943736666666666
23.566666666666666,302.03333333333336,0.0033236666666666666,3.776666666666667e-05,606514.9666666667,31584.233333333334,0.05209346666666667
25.366666666666667,302.03333333333336,0.0033221333333333333,4.0766666666666664e-05,619909.2333333333,32480.7,0.05237596666666667
27.1,302.1,0.0033235,4.0100000000000006e-05,622965.6333333333,32455.3,0.052125366666666666
28.8,302.1,0.003323833333333333,4.3366666666666666e-05,628079.7,32308.033333333333,0.0514484
30.5,302.1,0.0033225666666666666,4.536666666666667e-05,602772.9,28450.466666666667,0.04722356666666667
32.266666666666666,302.1,0.0033228999999999997,4.5833333333333334e-05,649916.3333333334,32045.866666666665,0.0493317
34.03333333333333,302.1333333333333,0.0033239,5.0933333333333336e-05,654444.6333333333,32085.2,0.04905076666666666
35.733333333333334,302.1333333333333,0.003322833333333333,4.84e-05,661695.5,32053.966666666667,0.04846863333333333
37.5,302.1333333333333,0.0033226,5.196666666666667e-05,669079.5666666667,32204.2,0.04815943333333333
39.13333333333333,302.1666666666667,0.0033239333333333334,5.31e-05,644726.9666666667,28691.566666666666,0.0445258
40.766666666666666,302.23333333333335,0.0033230666666666667,5.6399999999999995e-05,685907.3333333334,32093.533333333333,0.0468103
42.46666666666667,302.26666666666665,0.003323666666666667,6.193333333333334e-05,695739.9666666667,32837.96666666667,0.04722913333333333
43.833333333333336,302.26666666666665,0.0033245666666666665,6.0066666666666665e-05,702917.1333333333,32675.0,0.046506599999999995
45.4,302.3,0.0033233666666666667,6.226666666666667e-05,716375.3,32803.9,0.045828
47.0,302.3,0.003322333333333333,6.603333333333334e-05,691941.6333333333,29385.833333333332,0.04248386666666667
48.63333333333333,302.3,0.0033244333333333335,6.573333333333332e-05,731068.4,32595.233333333334,0.0446154
50.233333333333334,302.3333333333333,0.003323166666666667,7.106666666666667e-05,741368.2,32894.86666666667,0.04438336666666667
51.86666666666667,302.3666666666667,0.0033245999999999996,7.1e-05,753274.7,33055.5,0.04390736666666666
53.36666666666667,302.3666666666667,0.0033249333333333336,7.273333333333333e-05,758627.4666666667,32915.666666666664,0.043423133333333336
55.06666666666667,300.0,0.0033234,7.833333333333333e-05,740179.1666666666,30268.666666666668,0.040932333333333334
56.8,300.0,0.0033242,9.696666666666667e-05,805325.8333333334,36980.0,0.045944500000000006
58.266666666666666,300.03333333333336,0.003331133333333333,0.00011146666666666667,824629.0333333333,40985.23333333333,0.04972256666666666
60.03333333333333,300.03333333333336,0.0033210666666666664,0.00010473333333333332,830577.4333333333,39192.63333333333,0.047106699999999994
61.766666666666666,300.03333333333336,0.0033209999999999997,0.0001072,830481.8,38489.73333333333,0.04628686666666667
63.4,300.03333333333336,0.003321933333333333,9.803333333333334e-05,810828.5333333333,31993.5,0.03947243333333333
64.83333333333333,300.03333333333336,0.0033203333333333336,0.0001056,862357.7333333333,37570.2,0.043588833333333334
66.36666666666666,300.03333333333336,0.0033205333333333332,0.00011403333333333333,868887.5,36600.1,0.0420974
67.9,300.06666666666666,0.0033203333333333336,0.00011993333333333334,877926.7,37589.36666666667,0.042768933333333335
69.36666666666666,300.06666666666666,0.0033166000000000003,0.00011326666666666666,882645.3333333334,36302.2,0.04112623333333333
70.96666666666667,300.03333333333336,0.0033217,0.00012716666666666665,865097.5,34639.933333333334,0.0399782
72.53333333333333,300.03333333333336,0.0033215333333333334,0.0001284,931968.0666666667,39703.03333333333,0.04253
74.23333333333333,300.06666666666666,0.003321766666666667,0.00011716666666666666,932734.9,36459.433333333334,0.03908176666666666
75.8,300.06666666666666,0.0033216666666666668,0.00013246666666666667,934441.5,37328.5,0.03991956666666666
77.33333333333333,300.06666666666666,0.0033251333333333332,0.00013653333333333334,947651.9333333333,37882.23333333333,0.0398956
79.03333333333333,300.06666666666666,0.0033231333333333334,0.00014549999999999999,922851.8,34051.166666666664,0.0368473
80.6,300.1333333333333,0.0033227,0.00014123333333333334,974389.5,36848.46666666667,0.037783699999999996
82.16666666666667,300.1333333333333,0.003321433333333333,0.00015103333333333334,990847.4333333333,38008.53333333333,0.038300466666666665
83.7,300.1333333333333,0.0033223666666666665,0.00014346666666666667,1004594.2,36768.2,0.03658193333333334
85.1,300.1333333333333,0.0033231333333333334,0.0001543,1022858.1666666666,36845.13333333333,0.03606043333333333
86.3,300.1333333333333,0.0033234333333333334,0.00014723333333333333,1005858.5,32727.333333333332,0.0325465
87.73333333333333,300.1333333333333,0.0033228666666666666,0.00015963333333333333,1069442.1333333333,38123.6,0.03565123333333333
89.13333333333334,300.1333333333333,0.0033226333333333333,0.00017219999999999998,1091694.4333333333,39267.6,0.03598963333333333
90.53333333333333,300.1666666666667,0.0033236333333333335,0.00018543333333333333,1122261.3666666667,40883.0,0.0363581
92.1,300.2,0.0033236999999999997,0.00017436666666666666,1144677.2666666666,39789.066666666666,0.03475246666666667
93.63333333333334,300.2,0.0033221333333333333,0.0001865,1137084.0333333334,35959.76666666667,0.0316052
95.3,300.2,0.0033237666666666664,0.00019286666666666667,1199077.7,40350.933333333334,0.033599033333333334
96.86666666666666,300.23333333333335,0.003322333333333333,0.00019163333333333332,1221267.5333333334,38268.1,0.03139716666666667
98.53333333333333,300.3,0.0033220333333333334,0.0001998,1251848.0333333334,39101.666666666664,0.03129016666666667
100.16666666666667,300.23333333333335,0.0033239,0.0001955,1273709.0,38668.13333333333,0.0304227
101.9,300.23333333333335,0.0033235666666666668,0.0002053,1269345.9,35743.066666666666,0.028218433333333334
103.46666666666667,300.26666666666665,0.0033245,0.0002132,1326887.9666666666,39271.433333333334,0.029702466666666667
105.03333333333333,300.2,0.0033246666666666663,0.00021193333333333333,1363881.4666666666,39669.76666666667,0.0291341
106.73333333333333,300.2,0.0033232333333333332,0.00022566666666666666,1404110.6333333333,41044.066666666666,0.029273833333333332
108.33333333333333,300.1666666666667,0.0033229333333333333,0.0002333,1429467.5666666667,40592.26666666667,0.028494266666666667
109.8,300.0,0.0033249,0.00023953333333333332,1425663.3666666667,37513.3,0.026386466666666667
111.26666666666667,299.96666666666664,0.0033234333333333334,0.0002531333333333333,1489158.1,41185.36666666667,0.027722
112.9,299.93333333333334,0.003323,0.00025613333333333334,1524744.3333333333,41546.23333333333,0.0273215
114.5,300.0,0.0033250999999999997,0.0002644666666666667,1566061.3,41930.73333333333,0.026830066666666666
116.06666666666666,299.93333333333334,0.0033235333333333336,0.0002784333333333333,1603515.6666666667,42470.7,0.026546466666666668
117.8,299.93333333333334,0.003323,0.00028716666666666664,1604702.8666666667,39676.333333333336,0.0247853
119.26666666666667,299.9,0.0033253333333333334,0.0002889666666666667,1686977.6,43523.26666666667,0.0258423
120.63333333333334,299.93333333333334,0.0033234333333333334,0.0002994333333333333,1700699.3,42948.03333333333,0.025311233333333336
122.1,299.9,0.0033233666666666667,0.00030846666666666667,1741896.1666666667,44556.63333333333,0.025630133333333336
123.5,299.93333333333334,0.0033250666666666665,0.0003135666666666667,1775094.0,44263.666666666664,0.0249956
124.96666666666667,299.93333333333334,0.0033236666666666666,0.0003269,1783695.8,40746.6,0.022906066666666666
126.56666666666666,299.9,0.0033235666666666668,0.00035413333333333334,1871051.7333333334,46710.6,0.025009
128.1,299.8666666666667,0.003344,0.00037716666666666665,1913326.8,47043.4,0.024648933333333334
129.3,299.8666666666667,0.0033261666666666665,0.00040643333333333336,1968446.1,50229.8,0.02555306666666667
131.0,299.8666666666667,0.0033221,0.0004441,2060393.6666666667,56592.4,0.027437
132.5,299.8333333333333,0.0033297666666666664,0.0004205,2060278.1333333333,50891.566666666666,0.0247111
133.93333333333334,299.6333333333333,0.0033966333333333336,0.0004513,2137425.0,56287.86666666667,0.026260033333333332
135.5,299.6333333333333,0.0033218333333333333,0.0004233666666666667,2171037.566666667,51399.666666666664,0.023693533333333336
137.13333333333333,299.6333333333333,0.0033234666666666665,0.00042833333333333335,2219540.433333333,49795.3,0.022457666666666667
138.63333333333333,299.6,0.0033231999999999997,0.0004317666666666666,2269743.433333333,48998.13333333333,0.0216437
140.06666666666666,299.6,0.0033227666666666663,0.0004573,2293805.0,46964.5,0.020532166666666667
141.53333333333333,299.6,0.0033260666666666667,0.0004493333333333334,2368214.0,49720.7,0.021040266666666665
143.06666666666666,299.6,0.003322,0.0004641,2410095.6,49769.53333333333,0.020687866666666666
144.56666666666666,299.6,0.0033232333333333332,0.0004832666666666667,2468915.566666667,51485.63333333333,0.02088373333333333
146.1,299.6,0.0033253000000000002,0.0004862333333333333,2520775.2333333334,51329.166666666664,0.020390333333333333
147.6,299.6,0.0033234333333333334,0.0005046666666666666,2548324.6,48579.36666666667,0.019093566666666666
149.2,299.6,0.0033235,0.0005081666666666666,2643155.566666667,52170.3,0.019767966666666668
150.56666666666666,299.6,0.0033245,0.000531,2693652.4,52944.03333333333,0.019667900000000002
152.16666666666666,299.6,0.0033234666666666665,0.000543,2755290.533333333,54268.1,0.0197198
153.5,299.6,0.0033374333333333335,0.0006121000000000001,2846265.8666666667,60752.46666666667,0.0212566
155.06666666666666,299.7,0.0033254333333333336,0.0006553666666666667,2898012.8,61844.2,0.021291666666666667
156.7,299.6666666666667,0.003321633333333333,0.0006611,2983218.2,63235.433333333334,0.021190333333333332
158.36666666666667,299.6666666666667,0.0033239,0.0006519000000000001,3012790.7666666666,59413.9,0.019735566666666666
159.93333333333334,299.6666666666667,0.0033234,0.0006949,3061330.3,60144.8,0.0196041
161.5,299.6666666666667,0.0033226333333333333,0.0006676000000000001,3113419.3333333335,58235.4,0.018726100000000002
163.0,299.6666666666667,0.0033222,0.0007107999999999999,3141074.0,57754.13333333333,0.0184085
164.5,299.6666666666667,0.003324066666666667,0.0007203666666666666,3234179.8666666667,62059.76666666667,0.0191634
165.93333333333334,299.6666666666667,0.0033219666666666667,0.0007177,3290272.8666666667,60855.76666666667,0.0184894
167.46666666666667,299.6666666666667,0.003323,0.00072,3358046.6333333333,61554.96666666667,0.01836636666666667
169.06666666666666,299.6666666666667,0.0033238,0.0007344666666666667,3409715.8,60772.166666666664,0.017846266666666666
170.6,299.6666666666667,0.0033227333333333336,0.0007375333333333333,3427181.6333333333,57611.6,0.016834233333333334
172.2,299.6666666666667,0.0033232666666666664,0.0007789333333333334,3553633.3333333335,64618.96666666667,0.0182054
173.76666666666668,299.7,0.003325533333333333,0.0007966,3656721.0,68113.33333333333,0.018608100000000002
175.26666666666668,299.7,0.0033224333333333332,0.0008002666666666666,3733377.5,68831.56666666667,0.018457333333333333
176.8,299.7,0.003322166666666667,0.0008287333333333333,3802940.7333333334,70734.2,0.018592133333333333
178.23333333333332,299.73333333333335,0.0033232666666666664,0.000855,3822213.6,66112.26666666666,0.017264500000000002
179.86666666666667,299.93333333333334,0.0033227,0.000815,3867492.0,65695.83333333333,0.0170119
181.56666666666666,299.93333333333334,0.0033224333333333332,0.0008696666666666666,3941183.533333333,66945.1,0.017011066666666668
183.1,299.93333333333334,0.0033239333333333334,0.0008645333333333334,4008292.966666667,68906.2,0.017184266666666666
184.6,299.93333333333334,0.0033219,0.000878,4051808.1,67764.96666666666,0.016757433333333335
186.13333333333333,299.93333333333334,0.0033231999999999997,0.0009063333333333333,4106967.1,66084.33333333333,0.016127199999999998
187.53333333333333,299.93333333333334,0.0033235666666666668,0.0009071,4203679.633333334,70453.9,0.016760533333333334
189.16666666666666,299.93333333333334,0.0033231333333333334,0.0009193333333333333,4263820.433333334,69362.33333333333,0.016291533333333334
190.7,299.93333333333334,0.0033227333333333336,0.0009741666666666667,4348997.533333333,72816.86666666667,0.016729533333333334
192.36666666666667,299.93333333333334,0.0033218,0.0009835,4427904.766666667,73637.7,0.0166299
194.06666666666666,299.93333333333334,0.0033222,0.0010013666666666666,4469696.166666667,70840.4,0.015875333333333335
195.43333333333334,299.93333333333334,0.0033265,0.0009954666666666667,4557681.333333333,72673.36666666667,0.01598036666666667
196.93333333333334,299.93333333333334,0.0033247,0.0010087666666666667,4633726.2,73110.43333333333,0.0158183
198.63333333333333,299.93333333333334,0.0033213,0.0010373666666666666,4729116.366666666,76058.9,0.016112533333333335
200.16666666666666,299.93333333333334,0.0033221,0.0010536333333333334,4818128.7,77273.36666666667,0.016064233333333334
201.6,300.0,0.003324866666666667,0.0010699666666666669,4855008.8,73157.9,0.0151112
203.2,300.06666666666666,0.003322666666666667,0.001056,4974908.533333333,77116.8,0.015542433333333333
204.7,300.06666666666666,0.003323166666666667,0.0011182333333333333,5060408.266666667,77818.2,0.015426500000000001
206.36666666666667,300.06666666666666,0.0033245999999999996,0.0011069666666666668,5164474.9,78654.63333333333,0.015270733333333333
208.03333333333333,300.06666666666666,0.0033225333333333335,0.0011207333333333332,5233245.9,79817.56666666667,0.0152997
209.66666666666666,300.06666666666666,0.0033226,0.0011768,5290026.166666667,77665.3,0.014728166666666665
211.13333333333333,300.06666666666666,0.0033247,0.0011558666666666667,5380699.833333333,81243.9,0.015145933333333333
212.7,300.03333333333336,0.0033222333333333335,0.001166,5466702.333333333,82028.96666666666,0.015048533333333334
214.1,300.03333333333336,0.0033229333333333333,0.0012122333333333334,5567377.533333333,84252.63333333333,0.015162
215.56666666666666,300.0,0.003324633333333333,0.0012090666666666667,5635525.933333334,84258.03333333334,0.0149832
217.16666666666666,300.0,0.0033227,0.0012407,5715823.266666667,82657.13333333333,0.0144838
218.86666666666667,300.0,0.003322666666666667,0.0012649666666666667,5851289.233333333,87040.63333333333,0.014901533333333333
220.4,300.06666666666666,0.003325066666666667,0.0012628333333333335,5916245.933333334,87462.83333333333,0.014795133333333332
221.93333333333334,300.0,0.0033225666666666666,0.0013107666666666666,6011610.166666667,90999.63333333333,0.015139099999999999
223.56666666666666,300.0,0.0033231333333333334,0.0012914666666666668,6073845.066666666,89846.86666666667,0.014816333333333332
225.16666666666666,300.0,0.0033250999999999997,0.0013050666666666667,6130338.333333333,88043.33333333333,0.014389
226.8,300.0,0.0033228666666666666,0.0013322333333333333,6254477.333333333,91476.46666666666,0.014651500000000001
228.3,300.0,0.0033269999999999997,0.0013795333333333332,6362574.066666666,95226.26666666666,0.0149776
229.86666666666667,300.0,0.0033256666666666664,0.0013951666666666667,6454112.733333333,96428.2,0.014947966666666666
231.36666666666667,300.0,0.0033242,0.0014074666666666665,6545814.466666667,97919.03333333334,0.0149801
232.86666666666667,300.0,0.0033248333333333333,0.0014231666666666665,6788392.333333333,111203.53333333334,0.016388366666666668
234.4,300.0,0.0033273666666666663,0.0014691,6744943.166666667,102023.23333333334,0.015111866666666666
235.96666666666667,300.0,0.0033247666666666666,0.0014644666666666667,6807515.633333334,99039.5,0.014562799999999999
237.66666666666666,300.0,0.0033243,0.0014541666666666665,6902095.1,100451.3,0.014578733333333333
239.26666666666668,300.0,0.0033261666666666665,0.0014876333333333333,7007482.733333333,102784.33333333333,0.0146654
240.9,300.0,0.003323166666666667,0.0014884666666666667,7046654.133333334,98423.7,0.014002733333333333
242.53333333333333,300.03333333333336,0.0033268333333333336,0.0015040666666666668,7171898.433333334,102737.03333333334,0.014354466666666668
244.13333333333333,300.0,0.003324066666666667,0.0015080666666666665,7274617.233333333,103690.23333333334,0.014286833333333334
245.76666666666668,300.0,0.003323333333333333,0.0015651999999999999,7381362.3,105366.66666666667,0.014301033333333333
247.3,300.0,0.0033261,0.0016010666666666667,7503812.966666667,108516.16666666667,0.0144693
248.86666666666667,300.0,0.0033245333333333333,0.0015789,7566869.7,104711.03333333334,0.013871533333333333
250.36666666666667,300.0,0.0033235333333333336,0.0016044666666666665,7676167.9,108184.36666666667,0.014124466666666667
252.06666666666666,300.0,0.003324133333333333,0.0016257333333333335,7786065.4,110177.3,0.014174899999999999
253.56666666666666,300.0,0.0033250333333333334,0.0016259333333333334,7852973.3,111047.2,0.014172266666666666
255.06666666666666,300.0,0.0033238,0.0016472666666666668,7968212.3,111564.03333333334,0.014032833333333333
256.6333333333333,300.0,0.003326233333333333,0.0016838,8050818.933333334,110661.66666666667,0.013776199999999999
258.2,300.0,0.0033253000000000002,0.0016835666666666666,8173733.966666667,115073.63333333333,0.014105166666666667
259.8666666666667,300.0,0.0033255666666666666,0.0017139333333333333,8253862.1,115246.03333333334,0.0139928
261.46666666666664,300.0,0.0033281,0.0017875666666666667,8397839.1,120562.03333333334,0.014371833333333334
263.1,300.0,0.0033312333333333334,0.0017667,8522778.7,121435.1,0.014251633333333335
264.76666666666665,300.0,0.0033259,0.0017678,8570286.233333332,115895.8,0.013545566666666667
266.1333333333333,300.0,0.003328433333333333,0.0017976666666666666,8716713.3,120778.46666666666,0.0138799
267.53333333333336,300.0,0.003326533333333333,0.0017736333333333333,8828612.8,121501.8,0.013784333333333334
269.06666666666666,300.0,0.003328666666666667,0.0018467666666666667,8942653.8,122956.73333333334,0.013766400000000002
270.43333333333334,300.0,0.0033276666666666667,0.0018367,9081047.5,124260.83333333333,0.013700633333333333
271.76666666666665,300.0,0.0033287,0.0018493666666666668,9168799.1,122611.63333333333,0.013397133333333333
273.1333333333333,300.0,0.003344666666666667,0.0019452666666666667,9322991.3,128397.5,0.013774066666666666
274.73333333333335,300.0,0.0033301666666666666,0.0019125666666666666,9412307.233333332,127636.1,0.013587533333333334
276.26666666666665,299.96666666666664,0.0033315333333333334,0.0019271000000000002,9556602.5,130221.76666666666,0.0136503
