Entities,FPS,Frame Time (s),Physics Time (s),Cache References,Cache Misses,Cache miss rate (%)
277.8333333333333,299.96666666666664,0.0033498,0.0020142666666666665,9692826.1,132833.53333333333,0.013714033333333332
279.3666666666667,299.96666666666664,0.0033331333333333334,0.001972433333333333,9751772.466666667,129016.2,0.013253099999999999
280.8333333333333,299.96666666666664,0.0033327,0.0019628666666666665,9894183.6,133456.7,0.013510433333333332
282.46666666666664,299.93333333333334,0.0033339999999999997,0.002036266666666667,10004116.033333333,133957.83333333334,0.013401233333333333
284.06666666666666,299.93333333333334,0.0033366999999999997,0.002025733333333333,10128689.533333333,136458.93333333332,0.013497233333333334
285.53333333333336,299.93333333333334,0.0033377,0.0020513333333333334,10265248.333333334,137647.56666666668,0.013434833333333333
287.1666666666667,299.93333333333334,0.0033368666666666667,0.0020846666666666665,10322470.633333333,135057.03333333333,0.013115766666666667
288.7,299.93333333333334,0.0033405,0.0021188666666666664,10500197.066666666,140146.23333333334,0.013379566666666667
290.23333333333335,299.9,0.0033398,0.0020993,10609558.3,140554.1,0.0132844
291.9,299.9,0.003342966666666667,0.0021520333333333334,10757497.933333334,143319.33333333334,0.013352033333333334
293.53333333333336,299.8333333333333,0.0033456666666666665,0.0022046,10862010.566666666,145118.03333333333,0.013387233333333333
295.0,299.8,0.0033424,0.0021941,10966172.7,143193.86666666667,0.013086333333333333
296.3666666666667,299.73333333333335,0.0033434333333333334,0.0021787,11127286.966666667,147042.46666666667,0.013245766666666665
297.93333333333334,299.6333333333333,0.0033472333333333334,0.0022488,11253985.233333332,148684.93333333332,0.013240366666666666
299.53333333333336,299.56666666666666,0.0033474,0.0022631333333333332,11383695.6,151592.2,0.013343133333333333
301.1666666666667,299.3666666666667,0.0033469333333333334,0.0022576,11510127.033333333,151845.3,0.013224833333333333
302.6666666666667,299.23333333333335,0.0033466333333333335,0.002293966666666667,11620193.6,151088.26666666666,0.0130346
304.2,299.1,0.0033949333333333333,0.0023881333333333333,11788442.433333334,157974.9,0.013416033333333332
305.8,299.0,0.0033475333333333334,0.0023426666666666665,11884890.433333334,154583.6,0.013026566666666666
307.43333333333334,298.8333333333333,0.0033545000000000003,0.0024048333333333335,12043529.7,159041.06666666668,0.013224933333333333
309.1333333333333,298.8,0.0033566,0.0024142333333333336,12172767.566666666,160465.86666666667,0.013207833333333334
310.73333333333335,298.73333333333335,0.0033542666666666666,0.002427333333333333,12287085.633333333,159068.36666666667,0.012969733333333334
312.26666666666665,298.73333333333335,0.0033560333333333336,0.0024575666666666668,12405649.733333332,161458.66666666666,0.0130334
313.8666666666667,298.6,0.0033579666666666663,0.0024713666666666668,12552828.766666668,160775.56666666668,0.012824133333333333
315.4,298.6,0.0033601,0.0025232333333333333,12730650.833333334,164797.36666666667,0.012955633333333333
317.06666666666666,298.53333333333336,0.0033619333333333333,0.0025436333333333336,12859911.266666668,165961.96666666667,0.012924
318.6,298.43333333333334,0.0033636,0.0025866333333333332,12977751.633333333,166694.2,0.012857833333333334
320.1666666666667,298.3,0.0033610333333333334,0.0025693666666666668,13146273.4,168879.2,0.012860166666666667
321.8,298.1,0.003365333333333333,0.002603033333333333,13254357.5,167595.1,0.012665166666666667
323.5,298.06666666666666,0.0033765333333333333,0.002668966666666667,13469605.366666667,173346.53333333333,0.0128972
324.96666666666664,297.93333333333334,0.0033686333333333334,0.0026601333333333334,13556820.166666666,173420.8,0.012813333333333335
326.5,297.8333333333333,0.0033702,0.0026894333333333333,13699466.466666667,174628.33333333334,0.012765466666666668
328.0,297.7,0.0033726999999999997,0.0027587333333333333,13856129.766666668,177413.26666666666,0.012823666666666667
329.6,297.56666666666666,0.0033713999999999997,0.002750566666666667,13954595.066666666,175065.4,0.012553033333333333
331.06666666666666,297.53333333333336,0.0033751666666666665,0.0027891333333333332,14115041.4,180377.5,0.012792166666666667
332.6,297.43333333333334,0.0033779,0.0028396,14274372.2,182280.73333333334,0.012781666666666667
334.1,297.3,0.0033726000000000003,0.0028235666666666668,14383007.266666668,183024.43333333332,0.012728233333333333
335.6333333333333,297.06666666666666,0.0033734666666666666,0.0028754,14529271.866666667,184521.13333333333,0.012700366666666666
337.23333333333335,296.9,0.0033834,0.0028985333333333336,14621393.2,183019.93333333332,0.012519633333333334
338.9,296.6666666666667,0.0034026,0.0029417666666666665,14831925.366666667,188580.06666666668,0.012713366666666667
340.53333333333336,296.6,0.0033862,0.0029693999999999996,15006459.4,190265.23333333334,0.012688033333333333
342.2,296.53333333333336,0.0033966666666666668,0.0029817333333333335,15143187.033333333,191263.86666666667,0.012630066666666667
343.73333333333335,296.3,0.0034218666666666667,0.003020066666666667,15295284.2,192933.83333333334,0.012621766666666668
345.3,296.1,0.0034261,0.003049933333333333,15414547.6,192257.9,0.012470266666666667
346.7,295.8333333333333,0.0034241333333333334,0.0030526666666666666,15538238.133333333,195681.33333333334,0.0126
348.26666666666665,295.6,0.0034444666666666665,0.003087166666666667,15681403.266666668,196791.03333333333,0.012560733333333332
349.8333333333333,295.3,0.0034738,0.0031335333333333336,15836776.766666668,199308.36666666667,0.0125923
351.3666666666667,295.03333333333336,0.0034869333333333334,0.0031504333333333334,15949535.666666666,200922.4,0.012600933333333333
352.8,294.76666666666665,0.0034942000000000003,0.0031610333333333333,16046804.333333334,199993.83333333334,0.012472833333333332
354.3,294.1666666666667,0.003553066666666667,0.0032129,16258887.466666667,204887.6,0.012618666666666667
355.96666666666664,293.6,0.0035425666666666663,0.0032241333333333333,16372058.9,203919.0,0.012469833333333335
357.3666666666667,292.8333333333333,0.0035767666666666666,0.0032565000000000003,16528259.5,207357.5,0.0125573
358.8666666666667,292.26666666666665,0.0036049999999999997,0.0032861,16679445.633333333,207664.16666666666,0.012470766666666666
360.3333333333333,291.3333333333333,0.003663633333333333,0.0033319333333333336,16848081.333333332,210609.5,0.012517933333333333
362.0,290.6,0.0036613666666666664,0.0033386333333333333,16976534.066666666,211622.56666666668,0.012485266666666666
363.4,289.6666666666667,0.003715533333333333,0.0033934666666666667,17153259.333333332,212824.86666666667,0.012423633333333333
365.06666666666666,288.6,0.0037233333333333333,0.0033988666666666667,17323873.266666666,215281.73333333334,0.012451033333333333
366.53333333333336,287.26666666666665,0.003865833333333333,0.0035426,17495484.733333334,218706.16666666666,0.012490366666666667
368.1,286.1,0.0038055333333333334,0.003485233333333333,17606997.5,219015.13333333333,0.0124618
369.6666666666667,284.93333333333334,0.0038350666666666666,0.0035071333333333335,17781730.966666665,219207.06666666668,0.012345166666666666
371.3,283.6333333333333,0.0038602000000000003,0.0035298666666666667,17954706.966666665,221403.03333333333,0.012352066666666666
372.96666666666664,282.2,0.0038888666666666667,0.0035660666666666664,18116638.266666666,222600.4,0.012315066666666668
374.3333333333333,280.7,0.003963133333333333,0.0036443666666666668,18265297.766666666,225203.96666666667,0.012354833333333334
375.8666666666667,279.26666666666665,0.0039642,0.0036393333333333334,18455938.9,226984.7,0.0123255
377.5,277.53333333333336,0.0040073999999999995,0.0036798333333333336,18629585.866666667,228599.13333333333,0.012291266666666667
378.96666666666664,275.8,0.0040755,0.003745,18779256.266666666,231806.86666666667,0.012362566666666666
380.6,274.1333333333333,0.004075233333333333,0.0037473999999999997,18906225.966666665,231653.9,0.012273433333333333
382.23333333333335,272.53333333333336,0.004085633333333333,0.0037565333333333334,19064430.933333334,233633.23333333334,0.012275233333333333
383.96666666666664,270.6333333333333,0.0041442,0.0038156,19242884.033333335,234664.66666666666,0.012212033333333334
385.6,268.76666666666665,0.004152866666666667,0.0038205333333333332,19408725.833333332,236696.7,0.012216166666666667
387.1666666666667,266.9,0.0042078,0.003879,19578967.766666666,238066.96666666667,0.0121774
388.76666666666665,264.9,0.004241666666666667,0.0039041999999999996,19757601.2,240184.4,0.0121812
390.3666666666667,262.96666666666664,0.004285466666666666,0.003954866666666667,19937502.433333334,241490.76666666666,0.0121379
391.76666666666665,260.9,0.0043176333333333336,0.0039881,20094356.666666668,244215.1,0.012176433333333332
393.4,258.8333333333333,0.004338433333333333,0.0040085,20233967.9,244380.1,0.012101866666666666
395.0,256.76666666666665,0.0043795,0.004050833333333333,20446278.866666667,247112.2,0.012104933333333335
396.6,254.73333333333332,0.004424766666666666,0.004098066666666666,20636942.6,248375.93333333332,0.0120477
398.1,252.63333333333333,0.004443433333333333,0.0041076333333333334,20830330.7,250414.53333333333,0.012032733333333333
399.73333333333335,250.46666666666667,0.0044764,0.004145133333333333,21020397.166666668,252309.56666666668,0.012015699999999999
401.4,248.56666666666666,0.004517833333333333,0.004176566666666667,21200955.733333334,254190.66666666666,0.012003900000000001
402.9,246.5,0.004550299999999999,0.0042178,21377695.6,256238.73333333334,0.012000199999999999
404.5,244.36666666666667,0.004596,0.004267633333333334,21507919.733333334,257670.26666666666,0.0119939
406.26666666666665,242.43333333333334,0.004611100000000001,0.004274466666666667,21704505.533333335,259906.16666666666,0.011988833333333334
407.8,240.5,0.0046679,0.004332766666666666,21902470.033333335,261569.56666666668,0.011956366666666666
409.3,238.56666666666666,0.004682766666666667,0.0043501,22078365.033333335,263590.3333333333,0.011947266666666668
410.8666666666667,236.56666666666666,0.004787566666666667,0.0044468,22303370.4,267158.56666666665,0.011986333333333333
412.43333333333334,234.6,0.004801933333333333,0.004461233333333333,22515375.1,268645.5333333333,0.0119416
413.7,232.76666666666668,0.004801366666666667,0.0044634666666666665,22652235.866666667,269889.9666666667,0.011932366666666666
415.1333333333333,230.9,0.004857633333333333,0.0045206,22841717.133333333,271707.86666666664,0.011906666666666668
416.73333333333335,229.06666666666666,0.004864666666666667,0.004531933333333333,23009777.066666666,272413.1666666667,0.011859966666666666
418.26666666666665,227.23333333333332,0.0049453,0.0046014666666666666,23216533.133333333,275973.7,0.0118966
419.8,225.36666666666667,0.004948066666666666,0.0046117,23383842.966666665,276741.13333333336,0.011850066666666666
421.26666666666665,223.6,0.004992300000000001,0.004657833333333333,23546232.7,278974.9,0.011856033333333333
422.8,221.8,0.0050602,0.004716666666666666,23817224.1,282066.26666666666,0.0118531
424.4,220.03333333333333,0.005066333333333333,0.0047285,24008273.866666667,283342.1,0.011814166666666666
426.0,218.4,0.005134233333333333,0.0047933,24207983.266666666,285876.0333333333,0.011823666666666668
427.56666666666666,216.7,0.005167166666666667,0.004828266666666667,24375737.666666668,287464.1666666667,0.0118062
429.03333333333336,215.0,0.005181033333333333,0.004846133333333334,24536152.066666666,288712.06666666665,0.011783666666666666
430.6,213.36666666666667,0.005214633333333333,0.004880766666666666,24715716.5,290781.5333333333,0.011780566666666666
432.1666666666667,211.63333333333333,0.005278433333333333,0.0049362,24895415.433333334,292361.86666666664,0.011754333333333334
433.76666666666665,210.0,0.0053086,0.0049617,25041882.166666668,294065.6666666667,0.011756033333333334
435.3,208.5,0.0053258333333333335,0.004974366666666666,25267210.566666666,296148.8333333333,0.0117362
436.96666666666664,206.83333333333334,0.005417099999999999,0.0050505666666666674,25484299.433333334,299631.3333333333,0.011775333333333334
438.4,205.2,0.005470833333333333,0.0050879666666666665,25659603.766666666,302908.26666666666,0.0118245
440.03333333333336,203.6,0.005491333333333333,0.005124599999999999,25798557.1,303057.06666666665,0.011763366666666667
441.76666666666665,202.1,0.0054868,0.005135600000000001,25942800.466666665,303746.6666666667,0.011723166666666666
443.23333333333335,200.66666666666666,0.0054941,0.0051545666666666665,26138748.333333332,304606.8,0.011663566666666668
444.8333333333333,199.13333333333333,0.005561933333333334,0.005218933333333333,26310540.733333334,306784.56666666665,0.011668666666666666
446.3333333333333,197.76666666666668,0.005609266666666667,0.005261433333333333,26544355.966666665,309457.1,0.011663866666666666
448.0,196.1,0.005629866666666666,0.0052859,26698931.0,310496.73333333334,0.011633733333333333
449.5,194.8,0.0057137333333333335,0.005367933333333334,26943518.633333333,313470.93333333335,0.011644866666666667
451.03333333333336,193.33333333333334,0.005736766666666667,0.005380033333333333,27169638.433333334,315381.4,0.0116166
452.6666666666667,191.93333333333334,0.0057796666666666665,0.005421966666666667,27382592.4,316812.8,0.011581366666666667
454.23333333333335,190.5,0.005828466666666667,0.005483166666666667,27568229.5,320434.6666666667,0.011632666666666668
455.76666666666665,189.03333333333333,0.005865400000000001,0.005512833333333333,27783285.566666666,321852.6,0.011592033333333333
457.1333333333333,187.6,0.005925533333333333,0.005574966666666667,27970002.133333333,322886.6666666667,0.011548633333333334
458.5,186.26666666666668,0.005955233333333334,0.005587233333333333,28181082.9,326469.9666666667,0.011589066666666667
460.1,184.86666666666667,0.005969733333333334,0.0056215,28348795.933333334,327172.4666666667,0.011550566666666668
461.53333333333336,183.6,0.006006633333333333,0.005663366666666667,28532443.0,328387.7,0.011513433333333333
463.26666666666665,182.3,0.006117366666666666,0.005764766666666667,28770392.1,331837.63333333336,0.011544733333333333
464.8666666666667,181.0,0.006062066666666667,0.0057066999999999994,28941494.066666666,332997.63333333336,0.011514866666666667
466.43333333333334,179.73333333333332,0.006196966666666666,0.005846233333333333,29158345.266666666,335547.36666666664,0.011515966666666665
468.23333333333335,178.4,0.006208766666666667,0.0058529666666666666,29359702.333333332,337686.73333333334,0.0115124
469.8,177.13333333333333,0.006205433333333333,0.005852899999999999,29547326.166666668,339055.0,0.011482633333333332
471.3,175.93333333333334,0.0062633,0.0059089,29759608.233333334,340972.9,0.011470933333333332
473.0,174.66666666666666,0.006309899999999999,0.0059501,29980671.233333334,343682.76666666666,0.0114748
474.6666666666667,173.43333333333334,0.0063562666666666665,0.0059938,30198554.066666666,346433.73333333334,0.0114807
476.3333333333333,172.26666666666668,0.0063790999999999995,0.006022033333333333,30425199.233333334,348682.06666666665,0.011476566666666667
478.03333333333336,171.06666666666666,0.006416066666666667,0.0060590999999999996,30628522.333333332,350420.6666666667,0.011457266666666667
479.56666666666666,170.06666666666666,0.0065040666666666665,0.006139833333333333,30847664.9,353135.63333333336,0.011463133333333332
481.23333333333335,168.83333333333334,0.006486033333333334,0.0061322,31017416.166666668,353412.86666666664,0.011412499999999999
482.6666666666667,167.63333333333333,0.006566766666666667,0.006209933333333333,31223568.866666667,356199.73333333334,0.0114255
484.23333333333335,166.43333333333334,0.0066536,0.0062879,31536538.1,358553.7,0.011381866666666665
485.76666666666665,165.3,0.006680666666666666,0.006309899999999999,31724829.5,360214.36666666664,0.011370433333333334
487.26666666666665,164.3,0.0066703000000000005,0.0063117,31869016.733333334,361118.36666666664,0.0113518
488.9,163.1,0.0067172333333333336,0.0063636,32083951.633333333,363192.93333333335,0.0113405
490.4,161.96666666666667,0.0067889,0.006423966666666667,32311455.666666668,365460.73333333334,0.0113317
491.9,160.8,0.006953333333333334,0.006575333333333333,32632960.8,369626.9666666667,0.011343633333333334
493.43333333333334,159.4,0.007408366666666667,0.007002833333333333,33035467.1,377235.86666666664,0.011441533333333333
494.96666666666664,158.06666666666666,0.0070881,0.006705366666666667,33073493.4,374678.8333333333,0.011344133333333334
496.6,157.03333333333333,0.007025133333333333,0.0066441,33261734.033333335,375339.43333333335,0.011296866666666665
498.1666666666667,155.96666666666667,0.007134633333333334,0.0067571,33501206.433333334,377859.1,0.011293
499.6666666666667,154.93333333333334,0.0070564,0.006675133333333333,33696528.6,377837.0,0.011227233333333333
501.1333333333333,153.86666666666667,0.007101133333333333,0.006722166666666667,33871320.53333333,380144.5333333333,0.011235366666666666
502.7,152.76666666666668,0.007207099999999999,0.006839033333333333,34114138.0,383040.8333333333,0.011235633333333333
504.3666666666667,151.8,0.007188,0.0068169,34273322.53333333,384073.2,0.0112126
505.8,150.8,0.007395533333333333,0.007026533333333334,34586461.96666667,388338.3333333333,0.011236633333333333
507.53333333333336,149.66666666666666,0.007467833333333334,0.0070868,34863689.56666667,393023.5333333333,0.0112822
509.06666666666666,148.6,0.007449333333333334,0.0070716,35079183.43333333,392519.43333333335,0.011192533333333334
510.6666666666667,147.6,0.007456266666666667,0.007072566666666667,35335061.1,393732.0333333333,0.011153699999999999
512.2666666666667,146.6,0.0075053333333333335,0.007128066666666667,35561189.4,395931.3,0.011139566666666666
513.7333333333333,145.63333333333333,0.007524233333333334,0.0071461,35714686.266666666,396449.23333333334,0.011114866666666667
515.2666666666667,144.6,0.007547533333333333,0.007152933333333333,35943406.03333333,399578.76666666666,0.011123133333333333
516.7,143.73333333333332,0.00751,0.007142399999999999,36150083.63333333,400059.9666666667,0.0110762
518.2666666666667,142.83333333333334,0.007568566666666667,0.007214,36359758.4,402906.56666666665,0.011088266666666667
520.0,141.93333333333334,0.0075635,0.007198133333333333,36571705.6,403286.8,0.011033933333333332
521.5333333333333,141.1,0.007606133333333333,0.007250933333333333,36768772.03333333,404676.93333333335,0.011009566666666666
523.1,140.2,0.007678466666666666,0.0073203,37003677.53333333,406581.1,0.010996133333333333
524.8,139.4,0.007725166666666667,0.007374,37230748.333333336,409357.1,0.010999299999999998
526.3,138.56666666666666,0.0077919,0.007432866666666666,37447923.7,411294.36666666664,0.0109928
527.7666666666667,137.66666666666666,0.007810833333333334,0.0074521000000000006,37684241.03333333,412892.6666666667,0.0109666
529.1666666666666,136.93333333333334,0.007857666666666667,0.007499366666666666,37937054.733333334,415099.6666666667,0.010947833333333334
530.9333333333333,136.13333333333333,0.007914466666666667,0.007547366666666667,38176057.03333333,417180.43333333335,0.010939466666666668
532.5333333333333,135.4,0.007958466666666667,0.007604700000000001,38403462.766666666,419363.63333333336,0.010929433333333332
534.1333333333333,134.53333333333333,0.0080647,0.0076927666666666665,38708375.233333334,422237.63333333336,0.010906433333333333
535.7333333333333,133.63333333333333,0.008068733333333333,0.007699866666666667,38897043.63333333,423327.56666666665,0.010886166666666667
537.2333333333333,132.86666666666667,0.0081201,0.0077657333333333335,39093932.5,425065.1,0.010874966666666668
538.6333333333333,132.16666666666666,0.008154466666666667,0.007804866666666666,39342265.63333333,427094.6,0.010861766666666666
540.1,131.6,0.008162066666666667,0.007811666666666666,39547511.53333333,428717.56666666665,0.010841566666666667
541.9,131.0,0.008223600000000001,0.0078749,39820589.3,431625.23333333334,0.0108413
