Entities,FPS,Frame Time (s),Physics Time (s),Cache References,Cache Misses,Cache miss rate (%)
543.4333333333333,130.26666666666668,0.008287166666666667,0.007940366666666667,40118223.53333333,434156.76666666666,0.010816899999999999
545.1333333333333,129.5,0.008363766666666666,0.0079884,40363826.333333336,437282.3333333333,0.0108306
546.5,128.73333333333332,0.008399466666666666,0.008040766666666666,40618564.86666667,439019.43333333335,0.010806566666666666
548.0666666666667,128.0,0.008440333333333333,0.008073566666666667,40858915.833333336,441138.5,0.010795166666666666
549.4333333333333,127.26666666666667,0.0085029,0.0081366,41117484.06666667,443901.1666666667,0.010793666666666667
551.1333333333333,126.7,0.008533966666666667,0.0081844,41336024.46666667,445226.5,0.0107642
552.6333333333333,125.93333333333334,0.008545366666666667,0.008197733333333334,41531842.9,446197.9666666667,0.0107458
554.1,125.3,0.008623633333333333,0.008267333333333333,41809670.43333333,448267.5,0.010723633333333335
555.7333333333333,124.76666666666667,0.008658266666666666,0.008301133333333334,42007877.266666666,450344.73333333334,0.010722466666666668
557.3,124.06666666666666,0.0086975,0.008358933333333334,42259312.733333334,450488.6666666667,0.010659233333333332
558.9,123.46666666666667,0.008716133333333332,0.008368666666666667,42495622.6,451461.93333333335,0.0106244
560.4333333333333,122.73333333333333,0.008786566666666667,0.0084282,42793444.6,452851.0,0.0105808
561.8666666666667,122.13333333333334,0.008878166666666666,0.008527,43033032.6,455153.93333333335,0.010578133333333333
563.4333333333333,121.36666666666666,0.008906633333333334,0.008553633333333333,43281890.1,456595.2,0.010550499999999999
565.1,120.7,0.008957933333333333,0.008592566666666666,43569104.3,459617.6666666667,0.010548233333333332
566.6666666666666,120.06666666666666,0.009029166666666666,0.008680066666666668,43790264.166666664,461629.6666666667,0.0105441
568.1666666666666,119.36666666666666,0.009041266666666666,0.008696800000000001,44009338.43333333,461313.6,0.0104777
569.7,118.56666666666666,0.009122833333333333,0.008765166666666666,44313493.833333336,464222.56666666665,0.010475966666666666
571.1333333333333,118.1,0.0091355,0.008778566666666666,44522996.6,465705.06666666665,0.010460066666666667
572.9333333333333,117.33333333333333,0.009195066666666666,0.008838533333333334,44800467.766666666,467779.56666666665,0.010440333333333333
574.6333333333333,116.56666666666666,0.009239033333333334,0.008885633333333334,45073121.166666664,469489.0333333333,0.010418766666666666
576.2666666666667,116.03333333333333,0.009318,0.008977133333333333,45296343.733333334,471666.5,0.010414366666666668
577.6,115.4,0.0093474,0.008995333333333333,45603873.266666666,473837.23333333334,0.010393633333333334
579.3666666666667,114.66666666666667,0.009429733333333332,0.009080333333333333,45889635.1,476748.5333333333,0.010392
580.8,114.1,0.009487500000000001,0.009131799999999999,46130800.266666666,478864.1,0.010379066666666666
582.4,113.36666666666666,0.0095232,0.0091673,46367688.766666666,480795.1666666667,0.010367999999999999
583.8666666666667,112.86666666666666,0.009577366666666667,0.009211366666666667,46621271.3,482750.56666666665,0.010347
585.4,112.2,0.009634966666666666,0.009277833333333334,46920945.7,486123.8,0.010358633333333334
586.9333333333333,111.63333333333334,0.009679533333333332,0.009323266666666667,47197581.53333333,488517.9666666667,0.010346866666666668
588.4666666666667,110.93333333333334,0.009722033333333333,0.009354300000000001,47506633.36666667,490781.63333333336,0.010326966666666666
590.1,110.3,0.009814966666666668,0.009458666666666667,47781729.46666667,493154.3,0.0103184
591.5333333333333,109.63333333333334,0.009858233333333332,0.009505999999999999,48130554.5,496636.9666666667,0.010311966666666667
593.2666666666667,109.06666666666666,0.009879933333333334,0.009529666666666665,48374670.13333333,497016.1,0.0102704
594.8666666666667,108.46666666666667,0.009946333333333333,0.009603200000000001,48617905.733333334,499717.56666666665,0.010275900000000001
596.3333333333334,107.96666666666667,0.010009233333333334,0.009664166666666666,48902795.06666667,501390.06666666665,0.0102509
597.9333333333333,107.23333333333333,0.010094266666666666,0.009734166666666665,49187717.06666667,505231.4666666667,0.0102686
599.6,106.73333333333333,0.0101119,0.009746633333333334,49431613.733333334,507696.73333333334,0.010268866666666666
601.2333333333333,106.16666666666667,0.0101562,0.009790700000000001,49692961.3,509243.6666666667,0.010243033333333334
602.8,105.46666666666667,0.010249233333333333,0.009886733333333333,50017904.43333333,511567.9,0.010229700000000001
604.1666666666666,104.9,0.010287133333333334,0.009934266666666667,50298559.86666667,514090.1,0.010224666666666667
605.7,104.3,0.010338533333333334,0.009985033333333334,50596766.333333336,516640.6666666667,0.010211833333333333
607.3,103.8,0.0103878,0.010037766666666666,50842817.333333336,518779.3333333333,0.010206066666666668
608.6333333333333,103.16666666666667,0.010426633333333333,0.010064700000000001,51125627.8,520150.6666666667,0.010175
610.1333333333333,102.73333333333333,0.010479033333333334,0.010127533333333332,51339516.46666667,522788.23333333334,0.010186933333333334
611.6666666666666,102.03333333333333,0.010539066666666668,0.010186666666666667,51566488.6,524824.8666666667,0.010180766666666667
613.2,101.56666666666666,0.010640100000000001,0.010272266666666667,51892732.333333336,526713.0,0.0101495
614.7666666666667,100.96666666666667,0.010666333333333333,0.010312833333333334,52184522.36666667,529801.3666666667,0.010147833333333333
616.3,100.43333333333334,0.0106919,0.010340233333333334,52390572.86666667,531605.3666666667,0.010141800000000001
617.7333333333333,99.86666666666666,0.0107495,0.0103895,52664981.13333333,533271.5666666667,0.010127033333333334
619.0666666666667,99.3,0.010800333333333334,0.010443633333333334,52820131.6,534614.7333333333,0.010118633333333333
620.4333333333333,98.83333333333333,0.0108249,0.010468633333333333,53033560.06666667,537172.1666666666,0.010122866666666668
622.0666666666667,98.26666666666667,0.010911266666666667,0.010535833333333333,53340462.333333336,540405.1333333333,0.010123799999999999
623.5333333333333,97.76666666666667,0.010957233333333333,0.010587166666666667,53602734.333333336,541822.4,0.010104433333333333
625.1666666666666,97.26666666666667,0.0109999,0.010630833333333334,53878545.233333334,542957.3666666667,0.010070766666666666
626.8,96.76666666666667,0.011087133333333334,0.010714,54187571.53333333,546557.7,0.0100818
628.4666666666667,96.3,0.011101666666666668,0.010736166666666666,54434950.3,548847.7666666667,0.010075566666666667
629.9333333333333,95.7,0.011161733333333333,0.010802766666666666,54764466.43333333,551370.8,0.0100626
631.4,95.3,0.011195966666666666,0.010837900000000001,55014264.06666667,553279.1666666666,0.0100524
632.9333333333333,94.8,0.011267933333333334,0.010884733333333334,55299618.6,556884.8666666667,0.010068266666666666
634.5333333333333,94.33333333333333,0.0113047,0.010947233333333334,55500959.833333336,557562.4333333333,0.010040866666666667
636.0666666666667,93.86666666666666,0.011366233333333333,0.011009833333333333,55770275.1,560195.0333333333,0.010037866666666668
637.6333333333333,93.4,0.011401433333333332,0.011048166666666666,56048187.36666667,561571.4666666667,0.010012266666666667
639.4,92.9,0.011493466666666667,0.011129633333333333,56321493.3,564549.1333333333,0.010018333333333332
641.0333333333333,92.43333333333334,0.011526833333333332,0.011156766666666667,56654695.06666667,567298.5333333333,0.010011833333333333
642.5,92.0,0.011551233333333332,0.0111957,56936084.03333333,567991.1,0.009972766666666666
644.3333333333334,91.53333333333333,0.011653033333333333,0.011296933333333333,57254671.333333336,571058.0666666667,0.009973266666666668
645.6666666666666,91.23333333333333,0.011720133333333334,0.011357766666666666,57614012.6,573819.4333333333,0.009956833333333333
647.1666666666666,90.73333333333333,0.011799800000000001,0.011429033333333333,57954798.7,576583.0333333333,0.009949766666666667
648.8,90.26666666666667,0.0118184,0.011450666666666666,58200766.166666664,579703.6,0.009963033333333335
650.3333333333334,89.96666666666667,0.0119016,0.011528866666666667,58497139.9,582019.4333333333,0.0099532
651.8,89.33333333333333,0.0119603,0.011602833333333333,58717856.833333336,583323.1666666666,0.009934799999999999
653.5333333333333,89.06666666666666,0.012020166666666667,0.011651133333333334,59025744.333333336,586774.6333333333,0.009941266666666667
655.0333333333333,88.46666666666667,0.012072533333333333,0.011697733333333333,59329295.233333334,588490.6,0.009918933333333333
656.6333333333333,88.2,0.012157666666666667,0.011792799999999999,59682808.53333333,592928.8,0.009928866666666668
658.2666666666667,87.56666666666666,0.012186733333333333,0.0118094,59928749.166666664,594589.5666666667,0.009916666666666666
659.8333333333334,87.23333333333333,0.0122457,0.0118672,60275571.53333333,597838.9333333333,0.009914433333333333
661.3,86.76666666666667,0.012287233333333333,0.011920900000000002,60570685.5,599147.7333333333,0.0098889
662.9666666666667,86.4,0.012368533333333332,0.011998633333333335,60887443.06666667,602821.2,0.009898966666666667
664.5333333333333,86.0,0.012432866666666665,0.012058833333333333,61202204.833333336,604155.1333333333,0.009868633333333333
665.8666666666667,85.63333333333334,0.012498733333333335,0.012124699999999999,61523177.96666667,607968.3333333334,0.009878233333333335
667.4666666666667,85.13333333333334,0.0125751,0.012199566666666667,61851836.43333333,610463.4666666667,0.009866166666666667
668.9666666666667,84.73333333333333,0.012616666666666667,0.0122396,62108448.0,612619.2333333333,0.009862333333333334
670.5666666666667,84.36666666666666,0.012673033333333333,0.012305133333333333,62427151.53333333,614251.6,0.009834433333333333
672.1,83.83333333333333,0.012730466666666667,0.012361533333333334,62743848.03333333,617755.7,0.009840833333333333
673.7333333333333,83.6,0.0127737,0.012413933333333333,63013588.5,619518.2333333333,0.009823133333333334
675.3333333333334,83.06666666666666,0.012889066666666667,0.0125097,63418628.166666664,623751.1,0.009826333333333333
676.9333333333333,82.7,0.012921033333333333,0.012542,63677477.5,625372.9666666667,0.0098105
678.5,82.26666666666667,0.013002833333333333,0.012620033333333334,64065149.7,629867.6333333333,0.009825933333333333
680.0666666666667,81.86666666666666,0.013052533333333333,0.012677233333333334,64340559.3,631478.5,0.0098086
681.5,81.46666666666667,0.0131207,0.012741599999999999,64641736.13333333,634546.4666666667,0.009811633333333332
683.1,81.1,0.013191466666666667,0.012812233333333334,65016294.63333333,637563.1333333333,0.0098006
684.6666666666666,80.56666666666666,0.0132707,0.012898133333333334,65289513.36666667,640916.7666666667,0.009811433333333335
686.2666666666667,80.2,0.013296333333333334,0.012917866666666666,65607072.8,643693.8,0.009804166666666668
687.8666666666667,79.86666666666666,0.013376566666666668,0.0129965,65981476.266666666,647019.6666666666,0.009799
689.5,79.4,0.013444833333333333,0.013068699999999999,66220517.3,648731.5333333333,0.009788533333333333
691.1333333333333,79.06666666666666,0.013538133333333334,0.013161433333333333,66601061.666666664,653086.2333333333,0.009801
692.8,78.63333333333334,0.013608033333333333,0.013216499999999999,66922555.333333336,656088.8333333334,0.009795866666666665
694.3666666666667,78.26666666666667,0.013649133333333334,0.013271066666666666,67206037.66666667,658125.4,0.009788266666666667
695.9,77.93333333333334,0.013686166666666666,0.013318533333333334,67471702.1,660457.8333333334,0.009786033333333333
697.2,77.43333333333334,0.0137307,0.013336533333333334,67775589.76666667,664388.2666666667,0.009797566666666667
698.5333333333333,77.13333333333334,0.013880766666666666,0.013502033333333333,68098196.23333333,667589.0333333333,0.0097999
700.1666666666666,76.63333333333334,0.013887766666666666,0.013515766666666668,68371048.03333333,669431.5333333333,0.009790733333333333
701.8666666666667,76.43333333333334,0.013935866666666666,0.0135598,68735813.83333333,672898.7666666667,0.009781900000000001
703.3333333333334,76.0,0.013978166666666668,0.013606,69070555.26666667,675135.1666666666,0.009774166666666667
704.8666666666667,75.56666666666666,0.014080866666666667,0.013709066666666667,69327733.1,677955.0666666667,0.009776533333333334
706.3333333333334,75.33333333333333,0.014118033333333333,0.013755833333333333,69583572.0,680663.9666666667,0.009779533333333333
707.9333333333333,74.86666666666666,0.014191033333333332,0.013809766666666667,69974071.6,684159.0,0.0097755
709.6,74.53333333333333,0.0142924,0.0138954,70346047.6,688040.2666666667,0.0097767
711.1666666666666,74.3,0.014311533333333333,0.013913266666666667,70679298.26666667,690580.4333333333,0.0097717
712.6333333333333,73.83333333333333,0.014363266666666668,0.013984133333333334,70976574.26666667,693643.5,0.009772466666666667
714.2,73.46666666666667,0.014446566666666666,0.014066333333333332,71342708.76666667,696964.2666666667,0.009772766666666665
715.9,73.2,0.014486133333333335,0.014112033333333333,71628617.33333333,698957.0333333333,0.0097633
717.4,72.83333333333333,0.0145675,0.014188066666666667,71975511.03333333,701941.3666666667,0.009758999999999999
718.9,72.46666666666667,0.014609066666666667,0.014234866666666667,72249658.76666667,704495.9333333333,0.009757566666666667
720.4333333333333,72.16666666666667,0.0146702,0.014289166666666667,72535954.9,707925.4666666667,0.009767166666666665
721.9666666666667,71.9,0.0147477,0.014353033333333333,72824654.1,710567.4333333333,0.009762700000000001
723.4333333333333,71.43333333333334,0.014769733333333333,0.014391099999999999,73072678.5,712424.2666666667,0.009754299999999999
725.0333333333333,71.16666666666667,0.014854200000000001,0.014460133333333335,73388254.03333333,715490.8666666667,0.009754466666666666
726.5333333333333,70.96666666666667,0.014909333333333333,0.014515533333333334,73738766.26666667,718278.7333333333,0.009743033333333335
728.1,70.53333333333333,0.014963966666666667,0.014586033333333333,74110502.66666667,722710.0666666667,0.009754800000000001
729.6666666666666,70.26666666666667,0.015041500000000001,0.014664966666666666,74408669.23333333,725052.4666666667,0.009746066666666666
731.0666666666667,70.03333333333333,0.015173633333333332,0.014778866666666666,74805933.33333333,729334.6,0.009749833333333334
732.5666666666667,69.6,0.015191333333333333,0.014807266666666668,75095047.36666666,732577.9333333333,0.0097614
733.9666666666667,69.3,0.015225299999999999,0.014847166666666666,75386355.06666666,734248.5,0.009745166666666666
735.5,69.13333333333334,0.015323466666666667,0.0149388,75780627.63333334,737086.5333333333,0.009733133333333333
737.2,68.8,0.015388233333333333,0.0149991,76064349.76666667,741033.8333333334,0.009745366666666666
738.5333333333333,68.36666666666666,0.015448066666666668,0.015055066666666667,76435246.23333333,744594.4333333333,0.0097453
739.9,68.13333333333334,0.015532566666666666,0.015152200000000001,76736665.93333334,747620.2666666667,0.009745
741.2666666666667,67.96666666666667,0.0155713,0.015184533333333333,77063010.7,750665.9666666667,0.009743733333333334
742.8666666666667,67.63333333333334,0.015619899999999999,0.0152301,77359425.16666667,753875.8,0.009749966666666667
744.3333333333334,67.23333333333333,0.015675233333333333,0.015288866666666668,77625025.26666667,756173.8,0.0097456
746.0,67.1,0.015766633333333332,0.015375133333333334,78034429.16666667,760282.5,0.009747133333333333
747.7333333333333,66.73333333333333,0.0158394,0.015451266666666666,78370565.6,764077.3666666667,0.009751833333333333
749.4333333333333,66.36666666666666,0.015929666666666665,0.015548833333333335,78672353.76666667,765935.8666666667,0.009737166666666667
751.0666666666667,66.13333333333334,0.015967566666666665,0.015563866666666667,79068860.76666667,770351.2333333333,0.009747833333333334
752.4333333333333,65.86666666666666,0.016024033333333333,0.015629033333333334,79339275.1,771950.4666666667,0.0097366
753.8666666666667,65.56666666666666,0.016083766666666666,0.015691033333333333,79695247.6,774625.3333333334,0.009722066666666666
755.4666666666667,65.26666666666667,0.0161831,0.0157819,80092357.9,778651.2333333333,0.009723
757.0,65.1,0.016255366666666667,0.015847333333333335,80470923.53333333,782067.0333333333,0.009722466666666667
758.5,64.83333333333333,0.0163188,0.015916933333333334,80765225.16666667,784872.6333333333,0.0097196
759.9666666666667,64.36666666666666,0.0163821,0.0159971,81105581.46666667,787940.0,0.009715966666666666
761.5333333333333,64.26666666666667,0.016478166666666665,0.016075799999999998,81490439.8,789927.6666666666,0.009696199999999999
762.8965517241379,64.03448275862068,0.01647051724137931,0.016079275862068965,81831537.13793103,759592.5862068966,0.00929396551724138
764.4827586206897,63.758620689655174,0.016528724137931036,0.016132551724137932,82136946.31034483,762562.4137931034,0.009294172413793104
766.0344827586207,63.48275862068966,0.016635068965517242,0.016242620689655173,82517097.86206897,764531.0344827586,0.009278137931034484
766.9642857142857,63.535714285714285,0.016660714285714286,0.01625892857142857,82611219.64285715,766120.2142857143,0.009285107142857144
768.3928571428571,63.07142857142857,0.016718571428571426,0.01632375,82995305.39285715,768289.6785714285,0.009269321428571429
770.0,62.785714285714285,0.016803071428571428,0.016391642857142858,83370632.5,772148.4285714285,0.009272607142857143
771.4642857142857,62.607142857142854,0.01681875,0.01642275,83638985.03571428,773340.7857142857,0.00925657142857143
772.8214285714286,62.42857142857143,0.016874107142857142,0.016498535714285716,84010317.10714285,776914.2142857143,0.009257857142857142
774.5357142857143,62.07142857142857,0.016954071428571426,0.016559714285714285,84325002.82142857,778921.6428571428,0.009250321428571429
776.2142857142857,61.75,0.017093464285714285,0.016688392857142857,84746754.21428572,782403.0714285715,0.009244
777.074074074074,61.666666666666664,0.017131518518518518,0.016725703703703704,85032902.44444445,786731.074074074,0.00926037037037037
778.8148148148148,61.407407407407405,0.01717925925925926,0.016774333333333332,85411017.37037037,790093.2222222222,0.009258703703703703
780.44,61.32,0.017158720000000002,0.016757,85597080.48,753333.72,0.00880148
781.2608695652174,61.21739130434783,0.017207478260869567,0.01680886956521739,85797605.95652173,755750.1739130435,0.008809
782.4347826086956,60.95652173913044,0.01731313043478261,0.016925347826086956,86017815.3478261,756507.695652174,0.008795043478260869
784.2380952380952,60.76190476190476,0.017294285714285713,0.016892190476190477,86379406.28571428,757680.9523809524,0.008771428571428572
784.578947368421,60.73684210526316,0.017398894736842106,0.016985894736842106,86658187.5263158,761491.6315789474,0.008787052631578947
784.4375,60.6875,0.017300625,0.0169023125,86589487.9375,759362.0,0.00876925
785.4,60.46666666666667,0.017446733333333336,0.0170438,86886063.8,762231.4,0.008772266666666667
784.5833333333334,60.583333333333336,0.017389666666666668,0.017003416666666667,86795317.91666667,762298.0833333334,0.008781583333333334
785.3636363636364,60.27272727272727,0.017479181818181817,0.017082636363636362,87022650.27272727,763409.7272727273,0.008771636363636363
785.2222222222222,60.333333333333336,0.017389555555555557,0.016994999999999996,86713822.77777778,759972.8888888889,0.00876322222222222
784.1428571428571,60.142857142857146,0.017388142857142855,0.01697042857142857,86381680.85714285,758879.0,0.008783857142857144
785.8,60.2,0.0173724,0.016977199999999998,86494767.0,758094.4,0.0087644
785.75,60.25,0.0173845,0.016989,86392889.25,753768.25,0.00872475
787.25,60.0,0.01754775,0.017115,87095963.75,761628.5,0.00874475
789.0,59.75,0.017521000000000002,0.01713,87481410.75,763304.5,0.00872525
788.0,59.666666666666664,0.017604666666666668,0.017176,87505739.66666667,762337.3333333334,0.008712
786.0,59.5,0.017558999999999998,0.0170945,86978664.0,757590.0,0.0087105
784.0,60.0,0.017692,0.017271,86140237.0,752134.0,0.008732
